TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-20 22:42:51,1766270571778,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.png,GET,,200,4v7wf-1766270571717-40d50b721da7,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /favicon.png,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:51,1766270571717,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.png,GET,,200,4v7wf-1766270571717-40d50b721da7,vercel-favicon/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,6,iad1,312,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYYW57MZ87KKTDA9E33EQDT,gge0ywunCMKz,1
2025-12-20 22:42:51,1766270571665,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,b2wzp-1766270571582-5979772f1171,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /favicon.ico,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:51,1766270571582,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,b2wzp-1766270571582-5979772f1171,vercel-favicon/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,6,iad1,312,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYYW543P44BCSAE4PHVNN5V,gge0ywunCMKz,1
2025-12-20 22:42:53,1766270573523,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:53,1766270573523,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:53,1766270573523,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:53,1766270573523,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:53,1766270573523,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:53,1766270573669,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:49,1766270569002,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,zqqsk-1766270569002-dbac88af4660,vercel-favicon/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,4210,iad1,309,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYYW2JQCP0FCE2H1WKHYQDC,xcMPmwctkP0G,1
2025-12-20 22:42:50,1766270570383,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:50,1766270570383,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:50,1766270570383,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:50,1766270570383,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:50,1766270570383,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:50,1766270570539,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:42:45,1766270565635,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,9qh89-1766270565635-ed0ac4adc554,vercel-favicon/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,4237,iad1,311,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYYVZ9N1NY2WMC3BM32M50S,gge0ywunCMKz,1
2025-12-20 22:17:04,1766269024877,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,304,cdglw-1766269024774-c65f2d89a6bc,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,REQUEST LOG: GET /favicon.ico,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024774,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,304,cdglw-1766269024774-c65f2d89a6bc,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,5,iad1,312,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXCYJS0CJM7HPTQH5HN0FC,Fgat0oDoDoNw,1
2025-12-20 22:17:04,1766269024204,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DYf1RO0r.css,GET,,304,hd2zv-1766269024122-1e85a5b28c1a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,REQUEST LOG: GET /assets/index-DYf1RO0r.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024205,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DYf1RO0r.css,GET,,304,hd2zv-1766269024122-1e85a5b28c1a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Request for asset: index-DYf1RO0r.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024205,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DYf1RO0r.css,GET,,304,hd2zv-1766269024122-1e85a5b28c1a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-DYf1RO0r.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024206,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DYf1RO0r.css,GET,,304,hd2zv-1766269024122-1e85a5b28c1a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,ASSET RESPONSE: /assets/index-DYf1RO0r.css -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024122,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DYf1RO0r.css,GET,,304,hd2zv-1766269024122-1e85a5b28c1a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,8,iad1,311,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXCXXZH046EZKGF3WR3C49,Fgat0oDoDoNw,1
2025-12-20 22:17:04,1766269024221,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DllLIBd9.js,GET,,304,9mgd7-1766269024122-7b29b348f418,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,REQUEST LOG: GET /assets/index-DllLIBd9.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024221,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DllLIBd9.js,GET,,304,9mgd7-1766269024122-7b29b348f418,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Request for asset: index-DllLIBd9.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024221,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DllLIBd9.js,GET,,304,9mgd7-1766269024122-7b29b348f418,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-DllLIBd9.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024222,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DllLIBd9.js,GET,,304,9mgd7-1766269024122-7b29b348f418,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,ASSET RESPONSE: /assets/index-DllLIBd9.js -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:04,1766269024122,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/assets/index-DllLIBd9.js,GET,,304,9mgd7-1766269024122-7b29b348f418,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,39,iad1,312,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXCXY4HKTAPGTX7HQC45KG,Fgat0oDoDoNw,1
2025-12-20 22:17:03,1766269023730,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:03,1766269023730,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:03,1766269023730,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:03,1766269023730,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:03,1766269023730,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:17:03,1766269023915,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:58,1766269018547,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app/,GET,,304,n5gct-1766269018547-561e7e7844c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,mare-alta-detn8ehhg-nilsonpjrs-projects.vercel.app,dpl_FDXwhcQpC2vXA92GnoNz7wEvhKM1,4502,iad1,310,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXCRFX6GYFDECKWZPNSE1S,Fgat0oDoDoNw,1
2025-12-20 22:16:25,1766268985824,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,g8g45-1766268985763-38141f692f72,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /favicon.ico,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985763,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,g8g45-1766268985763-38141f692f72,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,6,iad1,310,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBREDKM58YXPJA2XFGYQX,yqVVdqMJM8kn,1
