TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-20 22:16:25,1766268985670,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,ndzfr-1766268985518-fd93a8c193a5,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /favicon.ico,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985518,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/favicon.ico,GET,,200,ndzfr-1766268985518-fd93a8c193a5,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,7,iad1,314,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBR9PQ4QDKHB9Z2PPPVK2,zCdqIdRiM5Z7,1
2025-12-20 22:16:25,1766268985366,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,bh25j-1766268985215-2a4991132b66,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /assets/index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985366,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,bh25j-1766268985215-2a4991132b66,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Request for asset: index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985366,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,bh25j-1766268985215-2a4991132b66,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985366,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,bh25j-1766268985215-2a4991132b66,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,ASSET RESPONSE: /assets/index-CBwQlC3l.css -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985215,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,bh25j-1766268985215-2a4991132b66,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,9,iad1,314,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBR04XFB8EG90RTPBF54Q,zCdqIdRiM5Z7,1
2025-12-20 22:16:25,1766268985273,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,b55r6-1766268985210-eb6c0b9d345c,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /assets/index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985273,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,b55r6-1766268985210-eb6c0b9d345c,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Request for asset: index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985273,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,b55r6-1766268985210-eb6c0b9d345c,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985274,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,b55r6-1766268985210-eb6c0b9d345c,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,ASSET RESPONSE: /assets/index-BWGn3a6j.js -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985210,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,b55r6-1766268985210-eb6c0b9d345c,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,22,iad1,313,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBQXCR8W2CBW55BPXA35G,zCdqIdRiM5Z7,1
2025-12-20 22:16:25,1766268985136,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,97lm8-1766268985065-fb5167f9871b,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /assets/index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985136,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,97lm8-1766268985065-fb5167f9871b,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Request for asset: index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985136,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,97lm8-1766268985065-fb5167f9871b,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-BWGn3a6j.js,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985137,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,97lm8-1766268985065-fb5167f9871b,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,ASSET RESPONSE: /assets/index-BWGn3a6j.js -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985065,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-BWGn3a6j.js,GET,,200,97lm8-1766268985065-fb5167f9871b,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,34,iad1,312,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBQS2PHNG58WMH562JJQY,zCdqIdRiM5Z7,2
2025-12-20 22:16:25,1766268985189,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,d9r4x-1766268985060-8257243b79b6,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /assets/index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985189,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,d9r4x-1766268985060-8257243b79b6,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Request for asset: index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985189,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,d9r4x-1766268985060-8257243b79b6,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Serving asset from /var/task/frontend/dist/assets/index-CBwQlC3l.css,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985189,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,d9r4x-1766268985060-8257243b79b6,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,ASSET RESPONSE: /assets/index-CBwQlC3l.css -> 200,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985060,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/assets/index-CBwQlC3l.css,GET,,200,d9r4x-1766268985060-8257243b79b6,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,7,iad1,313,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBQTPYSHSS6QXAXZAA7AF,zCdqIdRiM5Z7,1
2025-12-20 22:16:25,1766268985142,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,45drr-1766268984978-b9a76ca7e145,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984978,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,45drr-1766268984978-b9a76ca7e145,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,3,iad1,311,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBQS2PHNG58WMH562JJQY,zCdqIdRiM5Z7,2
2025-12-20 22:16:24,1766268984852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984996,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:24,1766268984789,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,vnv8d-1766268984789-bd94b11e0aba,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,161,iad1,310,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBQFX3V281PB72KQEAR24,zCdqIdRiM5Z7,1
2025-12-20 22:16:25,1766268985590,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985590,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985590,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985590,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985590,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985757,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:20,1766268980852,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,m7mdr-1766268980852-37545147ba9f,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,4429,iad1,310,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBKTJ3VF0SSJQQR4HXAGB,yqVVdqMJM8kn,1
2025-12-20 22:16:25,1766268985739,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Initial frontend_dist: /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985739,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: Current __file__: /var/task/backend/main.py,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985739,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: CWD: /var/task,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985739,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,DEBUG: frontend_dist found at /var/task/frontend/dist,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985739,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,"DEBUG: Listing frontend_dist: ['assets', 'index.html']",prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:25,1766268985898,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,info,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,,,,,REQUEST LOG: GET /,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,,,
2025-12-20 22:16:20,1766268980735,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app/,GET,,200,5hrmj-1766268980735-275caef5bccb,vercel-screenshot/1.0,,production,main,MISS,serverless,/,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,mare-alta-fels1rlx8-nilsonpjrs-projects.vercel.app,dpl_6GfmSt9Rihh6ehLwvPWisitS4y5X,4592,iad1,309,2048,,prj_89qmfzV6oDn7qsXiqkN1xqDDIqXQ,,,01KCYXBKS44YQFT1TMRTJHJS85,020eXWKW3nsG,1